desired_travel_record_string
{type: "LineString", coordinates: [[-73.82116,44.618195], [-73.5673,45.5017]]},// From: Plattsburgh To: Montreal"
{type: "LineString", coordinates: [[-73.82116,44.618195], [11.582,48.1351]]},// From: Plattsburgh To: Munich"
{type: "LineString", coordinates: [[-73.82116,44.618195], [-151.0583,60.4878]]},// From: Plattsburgh To: Soldatna"
{type: "LineString", coordinates: [[-73.82116,44.618195], [-75.4665,35.5585]]},// From: Plattsburgh To: Outer Banks"
{type: "LineString", coordinates: [[-73.82116,44.618195], [-81.3789,28.5384]]},// From: Plattsburgh To: Orlando"
{type: "LineString", coordinates: [[-73.82116,44.618195], [-77.0369,38.9072]]},// From: Plattsburgh To: Washington DC"
{type: "LineString", coordinates: [[-73.82116,44.618195], [-86.2362,12.115]]},// From: Plattsburgh To: Managua"
{type: "LineString", coordinates: [[-73.82116,44.618195], [11.582,48.1351]]},// From: Plattsburgh To: Munich"
{type: "LineString", coordinates: [[11.582,48.1351], [4.9041,52.3676]]},// From: Munich To: Amsterdam"
{type: "LineString", coordinates: [[4.9041,52.3676], [13.405,52.52]]},// From: Amsterdam To: Berlin"
{type: "LineString", coordinates: [[13.405,52.52], [11.582,48.1351]]},// From: Berlin To: Munich"
{type: "LineString", coordinates: [[11.582,48.1351], [-73.82116,44.618195]]},// From: Munich To: Plattsburgh"
{type: "LineString", coordinates: [[-73.82116,44.618195], [-75.012221,44.658681]]},// From: Plattsburgh To: Clarkson"
{type: "LineString", coordinates: [[-75.012221,44.658681], [-81.3789,28.5384]]},// From: Clarkson To: Orlando"
{type: "LineString", coordinates: [[-81.3789,28.5384], [-74.006,40.7128]]},// From: Orlando To: NYC"
{type: "LineString", coordinates: [[-74.006,40.7128], [-75.012221,44.658681]]},// From: NYC To: Clarkson"
{type: "LineString", coordinates: [[-75.012221,44.658681], [-84.549037,39.097428]]},// From: Clarkson To: Cincinnati"
{type: "LineString", coordinates: [[-84.549037,39.097428], [-122.665499,45.477682]]},// From: Cincinnati To: Portland"
{type: "LineString", coordinates: [[-122.665499,45.477682], [-90.0715,29.9511]]},// From: Portland To: New Orleans"
{type: "LineString", coordinates: [[-122.665499,45.477682], [11.582,48.1351]]},// From: Portland To: Munich"
{type: "LineString", coordinates: [[11.582,48.1351], [2.3522,48.8566]]},// From: Munich To: Paris"
{type: "LineString", coordinates: [[2.3522,48.8566], [2.3518,43.2132]]},// From: Paris To: Carcassonne"
{type: "LineString", coordinates: [[2.3518,43.2132], [6.1432,46.2044]]},// From: Carcassonne To: Geneva"
{type: "LineString", coordinates: [[6.1432,46.2044], [11.582,48.1351]]},// From: Geneva To: Munich"
{type: "LineString", coordinates: [[11.582,48.1351], [12.5683,55.6761]]},// From: Munich To: Copenhagen"
{type: "LineString", coordinates: [[12.5683,55.6761], [-122.665499,45.477682]]},// From: Copenhagen To: Portland"
{type: "LineString", coordinates: [[-122.665499,45.477682], [-6.8498,33.9716]]},// From: Portland To: Rabat"
{type: "LineString", coordinates: [[-6.8498,33.9716], [-4.0175,31.1178]]},// From: Rabat To: Merzouga Desert"
{type: "LineString", coordinates: [[-4.0175,31.1178], [-6.8498,33.9716]]},// From: Merzouga Desert To: Rabat"
{type: "LineString", coordinates: [[-6.8498,33.9716], [-122.665499,45.477682]]},// From: Rabat To: Portland"
{type: "LineString", coordinates: [[-122.665499,45.477682], [-122.3321,47.6062]]},// From: Portland To: Seattle"
{type: "LineString", coordinates: [[-122.3321,47.6062], [-21.9426,64.1466]]},// From: Seattle To: Reykjavik"
{type: "LineString", coordinates: [[-21.9426,64.1466], [36.817223,-1.286389]]},// From: Reykjavik To: Nairobi"
{type: "LineString", coordinates: [[36.817223,-1.286389], [34.7519,0.2827]]},// From: Nairobi To: Kakamega"
{type: "LineString", coordinates: [[34.7519,0.2827], [36.817223,-1.286389]]},// From: Kakamega To: Nairobi"
{type: "LineString", coordinates: [[36.817223,-1.286389], [-21.9426,64.1466]]},// From: Nairobi To: Reykjavik"
{type: "LineString", coordinates: [[-21.9426,64.1466], [-122.3321,47.6062]]},// From: Reykjavik To: Seattle"
{type: "LineString", coordinates: [[-122.3321,47.6062], [-122.665499,45.477682]]},// From: Seattle To: Portland"
